price,ticketType,age,discount,date,departure,destination,duration,startTime,arrivalTime
"121,05",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"138,95",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"35,15",Super Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"39,65",Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"121,05",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"138,95",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"35,15",Super Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"39,65",Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"121,05",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"138,95",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"35,15",Super Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"39,65",Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"121,05",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"138,95",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"35,15",Super Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"39,65",Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"121,05",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"138,95",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"35,15",Super Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"39,65",Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"121,05",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"138,95",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"35,15",Super Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"39,65",Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"20,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"25,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"25,40",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"29,90",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"121,05",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"138,95",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"121,05",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"138,95",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"35,15",Super Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"39,65",Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"121,05",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"138,95",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"35,15",Super Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"39,65",Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"121,05",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"138,95",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"35,15",Super Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"39,65",Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"121,05",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"138,95",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"35,15",Super Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"39,65",Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"121,05",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"138,95",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"35,15",Super Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"39,65",Sparpreis Young,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"20,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"25,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"25,40",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"29,90",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"121,05",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"138,95",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"20,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"25,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"25,40",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"29,90",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"121,05",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"138,95",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"25,40",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"29,90",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"17,90",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"22,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"121,05",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"138,95",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"67,40",Super Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"73,40",Sparpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"122,75",Flexpreis,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"140,85",Flexpreis Plus,Y,2,"Mi.,07.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
