price,ticketType,age,discount,date,departure,destination,duration,startTime,arrivalTime
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"149,90",Super Sparpreis 1.Kl,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"26,15",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"30,65",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"21,65",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"26,15",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"149,90",Super Sparpreis 1.Kl,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"21,65",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"26,15",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"149,90",Super Sparpreis 1.Kl,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"35,15",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 01min,08:30,15:31,2
"39,65",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 01min,08:30,15:31,2
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 01min,08:30,15:31,2
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 01min,08:30,15:31,2
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"149,90",Super Sparpreis 1.Kl,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"35,15",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 01min,08:30,15:31,2
"39,65",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 01min,08:30,15:31,2
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 01min,08:30,15:31,2
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 01min,08:30,15:31,2
"31,40",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,09:28,16:40,1
"35,90",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,09:28,16:40,1
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,09:28,16:40,1
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,09:28,16:40,1
"34,40",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"38,90",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"31,40",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,09:28,16:40,1
"35,90",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,09:28,16:40,1
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,09:28,16:40,1
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,09:28,16:40,1
"34,40",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"38,90",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"31,40",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"35,90",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"21,65",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"26,15",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"31,40",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,09:28,16:40,1
"35,90",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,09:28,16:40,1
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,09:28,16:40,1
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,09:28,16:40,1
"34,40",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"38,90",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"31,40",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"35,90",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"21,65",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"26,15",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"34,40",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"38,90",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"31,40",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"35,90",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"21,65",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"26,15",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"34,40",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"38,90",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"31,40",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"35,90",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"21,65",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"26,15",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"31,40",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"35,90",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"21,65",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"26,15",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,12:05,18:40,2
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,12:05,18:40,2
"147,90",Super Sparpreis 1.Kl,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,12:05,18:40,2
"31,40",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"35,90",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,11:28,18:40,1
"21,65",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"26,15",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,12:05,18:40,2
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,12:05,18:40,2
"147,90",Super Sparpreis 1.Kl,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,12:05,18:40,2
"21,65",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"26,15",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 55min,11:37,17:32,2
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,12:05,18:40,2
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,12:05,18:40,2
"147,90",Super Sparpreis 1.Kl,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,12:05,18:40,2
"56,15",Super Sparpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,12:30,19:08,2
"62,15",Sparpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,12:30,19:08,2
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,12:30,19:08,2
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,12:30,19:08,2
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,12:05,18:40,2
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,12:05,18:40,2
"147,90",Super Sparpreis 1.Kl,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,12:05,18:40,2
"56,15",Super Sparpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,12:30,19:08,2
"62,15",Sparpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,12:30,19:08,2
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,12:30,19:08,2
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,12:30,19:08,2
"31,40",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,13:28,20:40,1
"35,90",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,13:28,20:40,1
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,13:28,20:40,1
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,13:28,20:40,1
"21,65",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,14:04,20:40,2
"26,15",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,14:04,20:40,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,14:04,20:40,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,14:04,20:40,2
"31,40",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,13:28,20:40,1
"35,90",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,13:28,20:40,1
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,13:28,20:40,1
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,13:28,20:40,1
"21,65",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,14:04,20:40,2
"26,15",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,14:04,20:40,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,14:04,20:40,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,14:04,20:40,2
"26,15",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 13min,15:28,22:41,1
"30,65",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 13min,15:28,22:41,1
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 13min,15:28,22:41,1
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 13min,15:28,22:41,1
"21,65",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,15:37,21:40,2
"26,15",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,15:37,21:40,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,15:37,21:40,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,15:37,21:40,2
"31,40",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,13:28,20:40,1
"35,90",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,13:28,20:40,1
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,13:28,20:40,1
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,13:28,20:40,1
"21,65",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,14:04,20:40,2
"26,15",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,14:04,20:40,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,14:04,20:40,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,14:04,20:40,2
"26,15",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 13min,15:28,22:41,1
"30,65",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 13min,15:28,22:41,1
"71,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 13min,15:28,22:41,1
"81,90",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 13min,15:28,22:41,1
"21,65",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,15:37,21:40,2
"26,15",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,15:37,21:40,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,15:37,21:40,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,15:37,21:40,2
"21,65",Super Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,14:04,20:40,2
"26,15",Sparpreis Young,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,14:04,20:40,2
"70,10",Flexpreis,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,14:04,20:40,2
"80,75",Flexpreis Plus,Y,4,"Mo.,05.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,14:04,20:40,2
