price,ticketType,age,discount,date,departure,destination,duration,startTime,arrivalTime
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"26,15",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"30,65",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"41,15",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"47,15",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"26,15",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"30,65",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"41,15",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"47,15",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"26,90",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,08:30,15:36,2
"31,40",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,08:30,15:36,2
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,08:30,15:36,2
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,08:30,15:36,2
"41,15",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"47,15",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"26,90",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,08:30,15:36,2
"31,40",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,08:30,15:36,2
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,08:30,15:36,2
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,08:30,15:36,2
"31,40",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,09:28,16:36,1
"35,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,09:28,16:36,1
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,09:28,16:36,1
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,09:28,16:36,1
"31,40",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"35,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"31,40",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,09:28,16:36,1
"35,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,09:28,16:36,1
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,09:28,16:36,1
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,09:28,16:36,1
"31,40",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"35,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"31,40",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"35,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"21,65",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"26,15",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"31,40",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,09:28,16:36,1
"35,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,09:28,16:36,1
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,09:28,16:36,1
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,09:28,16:36,1
"31,40",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"35,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"31,40",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"35,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"21,65",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"26,15",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"31,40",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"35,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"31,40",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"35,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"21,65",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"26,15",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"31,40",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"35,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,10:04,16:36,2
"31,40",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"35,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"21,65",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"26,15",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"31,40",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"35,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"21,65",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"26,15",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"47,90",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 31min,12:05,18:36,2
"53,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 31min,12:05,18:36,2
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 31min,12:05,18:36,2
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 31min,12:05,18:36,2
"31,40",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"35,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,11:28,18:36,1
"21,65",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"26,15",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"47,90",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 31min,12:05,18:36,2
"53,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 31min,12:05,18:36,2
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 31min,12:05,18:36,2
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 31min,12:05,18:36,2
"21,65",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"26,15",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,11:37,17:36,2
"47,90",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 31min,12:05,18:36,2
"53,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 31min,12:05,18:36,2
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 31min,12:05,18:36,2
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 31min,12:05,18:36,2
"41,15",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,12:30,19:08,2
"47,15",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,12:30,19:08,2
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,12:30,19:08,2
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,12:30,19:08,2
"47,90",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 31min,12:05,18:36,2
"53,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 31min,12:05,18:36,2
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 31min,12:05,18:36,2
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 31min,12:05,18:36,2
"41,15",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,12:30,19:08,2
"47,15",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,12:30,19:08,2
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,12:30,19:08,2
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,12:30,19:08,2
"31,40",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,13:28,20:36,1
"35,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,13:28,20:36,1
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,13:28,20:36,1
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,13:28,20:36,1
"26,15",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,14:04,20:36,2
"30,65",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,14:04,20:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,14:04,20:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,14:04,20:36,2
"31,40",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,13:28,20:36,1
"35,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,13:28,20:36,1
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,13:28,20:36,1
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,13:28,20:36,1
"26,15",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,14:04,20:36,2
"30,65",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,14:04,20:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,14:04,20:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,14:04,20:36,2
"21,65",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 09min,15:28,22:37,1
"26,15",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 09min,15:28,22:37,1
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 09min,15:28,22:37,1
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 09min,15:28,22:37,1
"21,65",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,15:37,21:36,2
"26,15",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,15:37,21:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,15:37,21:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,15:37,21:36,2
"31,40",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,13:28,20:36,1
"35,90",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,13:28,20:36,1
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,13:28,20:36,1
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,13:28,20:36,1
"26,15",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,14:04,20:36,2
"30,65",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,14:04,20:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,14:04,20:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,14:04,20:36,2
"21,65",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 09min,15:28,22:37,1
"26,15",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 09min,15:28,22:37,1
"71,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 09min,15:28,22:37,1
"81,90",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 09min,15:28,22:37,1
"21,65",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,15:37,21:36,2
"26,15",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,15:37,21:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,15:37,21:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,15:37,21:36,2
"26,15",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,14:04,20:36,2
"30,65",Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,14:04,20:36,2
"70,10",Flexpreis,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,14:04,20:36,2
"80,75",Flexpreis Plus,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 32min,14:04,20:36,2
"21,65",Super Sparpreis Young,Y,3,"Mo.,28.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 09min,15:28,22:37,1
