"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"27,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"33,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"34,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"40,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"23,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"29,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"27,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"33,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"34,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"40,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"23,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"29,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"27,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"33,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"34,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"40,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"23,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"29,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"27,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"33,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"34,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"40,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"23,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"29,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"27,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"33,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"34,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"40,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"23,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"29,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"27,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"33,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"34,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"40,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"23,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"29,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"27,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"33,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"34,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"40,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"23,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"29,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"27,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"33,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"34,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"40,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 52min,06:50,14:42
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 45min,06:55,13:40
"23,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"29,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 50min,04:50,12:40
"28,90",Super Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"34,90",Sparpreis Young,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"143,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"164,70",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 36min,05:00,11:36
"27,90",Super Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"33,90",Sparpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"145,00",Flexpreis,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
"166,90",Flexpreis Plus,Y,0,"Do., 1.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31
