price,ticketType,age,discount,date,departure,destination,duration,startTime,arrivalTime
"51,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"143,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"164,70",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"41,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"47,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"41,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"47,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"45,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"51,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"143,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"164,70",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"41,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"47,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"41,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"47,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"45,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"51,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"143,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"164,70",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"41,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"47,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"41,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"47,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"45,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"51,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"143,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"164,70",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"41,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"47,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"41,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"47,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"45,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"51,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"143,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"164,70",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"41,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"47,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"41,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"47,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"45,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"51,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"143,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"164,70",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"41,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"47,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"45,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"51,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"143,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"164,70",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"46,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"52,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"41,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"47,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"45,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"51,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"143,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"164,70",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"46,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"52,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"45,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"51,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"143,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"164,70",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"46,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"52,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"46,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 05min,06:29,13:34,2
"52,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 05min,06:29,13:34,2
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 05min,06:29,13:34,2
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 05min,06:29,13:34,2
"46,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 05min,06:29,13:34,2
"52,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 05min,06:29,13:34,2
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 05min,06:29,13:34,2
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 05min,06:29,13:34,2
"38,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"44,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"29,70",Normalpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 39min,07:28,15:07,1
"45,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"51,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"143,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"164,70",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"38,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"44,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"29,70",Normalpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 39min,07:28,15:07,1
"45,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"51,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"143,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"164,70",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"38,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"44,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"145,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"166,90",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"29,70",Normalpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 39min,07:28,15:07,1
"45,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"51,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"143,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"164,70",Flexpreis Plus,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"45,90",Super Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"51,90",Sparpreis Young,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"143,00",Flexpreis,Y,0,"Fr.,16.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
