price,ticketType,age,discount,date,departure,destination,duration,startTime,arrivalTime
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"140,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"161,50",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"47,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"140,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"161,50",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"47,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"140,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"161,50",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"47,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"140,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"161,50",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"47,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"41,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"47,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"140,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"161,50",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"140,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"161,50",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"47,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"140,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"161,50",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"47,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"140,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"161,50",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"47,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"140,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"161,50",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"47,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"140,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"161,50",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"47,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"41,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"47,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"140,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"161,50",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"41,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"47,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"140,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"161,50",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"118,90",Super Sparpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"128,90",Sparpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"41,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"47,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"28,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"34,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"140,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"161,50",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,5h 59min,07:37,13:36,2
"118,90",Super Sparpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"128,90",Sparpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"142,20",Flexpreis,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"163,80",Flexpreis Plus,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,08:05,14:38,2
"41,90",Super Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
"47,90",Sparpreis Young,Y,0,"Mo.,21.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,07:28,14:38,1
