price,ticketType,age,discount,date,departure,destination,duration,startTime,arrivalTime
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"143,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"164,70",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"47,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"143,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"164,70",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"47,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"143,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"164,70",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"47,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"143,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"164,70",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"47,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"143,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"164,70",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"47,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"143,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"164,70",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"47,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"45,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"51,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"143,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"164,70",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"143,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"164,70",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"47,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"143,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"164,70",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"47,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"143,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"164,70",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"47,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"143,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"164,70",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"47,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"143,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"164,70",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"41,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"47,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34,2
"45,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"51,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"143,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"164,70",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"45,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"51,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"143,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"164,70",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"63,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 37min,08:05,14:42,2
"71,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 37min,08:05,14:42,2
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 37min,08:05,14:42,2
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 37min,08:05,14:42,2
"45,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"51,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"143,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"164,70",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"63,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 37min,08:05,14:42,2
"71,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 37min,08:05,14:42,2
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 37min,08:05,14:42,2
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 37min,08:05,14:42,2
"45,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"51,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"145,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"166,90",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"28,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"34,90",Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"143,00",Flexpreis,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"164,70",Flexpreis Plus,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"63,90",Super Sparpreis Young,Y,0,"Do.,10.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 37min,08:05,14:42,2
