price,ticketType,age,discount,date,departure,destination,duration,startTime,arrivalTime
"81,65",Super Sparpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"207,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"80,70",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"92,65",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"147,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"179,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"81,65",Super Sparpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"207,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"80,70",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"92,65",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"147,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"179,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"81,65",Super Sparpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"207,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"80,70",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"92,65",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"147,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"179,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"81,65",Super Sparpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"207,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"80,70",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"92,65",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"147,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"179,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"81,65",Super Sparpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"207,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"80,70",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"92,65",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"147,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"179,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"81,65",Super Sparpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"207,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"80,70",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"92,65",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"147,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"179,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"81,65",Super Sparpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"207,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"80,70",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"92,65",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"147,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"179,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"81,65",Super Sparpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"207,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"80,70",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"92,65",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"147,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"179,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"81,65",Super Sparpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"207,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"80,70",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"92,65",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"147,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"179,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"207,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"80,70",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"92,65",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"147,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"179,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"80,70",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"92,65",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"147,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"179,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"223,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"80,70",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"92,65",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"165,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"223,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"80,70",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"92,65",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"165,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"219,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"223,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"80,70",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"92,65",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"165,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"219,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"80,70",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"92,65",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"165,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"219,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"80,70",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,08:30,15:08,3
"92,65",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,08:30,15:08,3
"195,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 38min,08:30,15:08,3
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,08:30,16:08,2
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,08:30,16:08,2
"223,90",Super Sparpreis 1.Kl,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,08:30,16:08,2
"81,85",Flexpreis,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"93,90",Flexpreis Plus,Y,4,"So.,06.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
